	buyerid	publisherid	publisher	ppdrevenue	pdrevenue	rev_difference	rev_delta	offer_difference	offer_delta
419	547259	560293	WazimoHB	880.1399570000001	899.6236780000002	19.48	0.022137071320351448	-1815189	-0.2386315413072229
409	547259	558346	Sortable	1486.6535379999993	1508.4396260000046	21.79	0.01465444869509691	-384659	-0.010820448444702065
438	547259	560528	Playwire Media	499.84140699999904	526.3369469999993	26.5	0.0530078933616645	4550229	0.09290635639220426
470	547259	560436	Univision	207.23348199999995	233.94154699999999	26.71	0.12887910168879005	582019	0.01928550529522262
417	547259	559956	Monkey Broker	1012.4347749999995	1042.5156529999992	30.08	0.029711423138344663	-888817	-0.02416562620700073
468	547259	558563	Streamlyn	212.43569499999947	242.5527809999995	30.12	0.1417703649097206	-350175	-0.03830500817403223
479	547259	558251	bRealTime	152.558624	184.17916599999998	31.62	0.2072681384436187	438251	0.022288972860357577
500	547259	560772	Invaluable	110.58252499999998	144.35297499999996	33.77	0.30538685927093806	1711322	0.2532849059647658
486	547259	560724	RTS-WideOrbit	136.65717799999982	172.7151389999998	36.06	0.2638570584268909	7327449	0.21199231898239737
482	547259	543045	Hiveworks	141.72920099999993	179.65636200000012	37.93	0.26760301146409626	244500	0.06186920925077526
485	547259	558759	Real Networks	137.38511400000002	175.38098600000023	38.0	0.27656469390126365	2124594	0.20344996420032763
423	547259	558547	CPMOnly AP	666.9033080000002	705.954125	39.05	0.05855544054371344	-8745	-0.011654017604296461
493	547259	560797	Nuwa	123.93761900000001	165.309924	41.37	0.3338155544201634	325747	0.30836274205396563
469	547259	560709	Saavy Financial Advice	210.32573100000002	259.7432299999999	49.42	0.23495698203468934	979073	0.1553206195672573
441	547259	558257	BidMonitor	455.34938900000003	508.771717	53.42	0.11732162003625746	-35345	-0.011284119736498484
435	547259	560374	BidMonitor 2	543.9584080000009	597.8872200000012	53.93	0.09914142553340263	-190947	-0.06514256706344157
414	547259	557920	Work2Media Enterprise	1275.8482869999962	1332.435463	56.59	0.04435259001919562	519885	0.08872396612861883
420	547259	559903	Curse.com	818.2584460000003	878.1331820000006	59.87	0.07317337974657497	14810244	0.13842358989973821
424	547259	558881	AdRizer2	647.7151270000012	719.9230089999996	72.21	0.11148092578050646	422417	0.021468302671166357
427	547259	560310	Adflare.com	623.0764330000002	695.797608	72.72	0.1167130887134673	763796	0.12407451267441268
474	547259	559963	Funbox6 - Account F	172.6780909999989	250.45794499999928	77.78	0.4504326724344022	170201	0.10386938653953422
487	547259	560979	Motiv31	135.557625	230.29824200000007	94.74	0.6988955213696025	2270348	0.20154997469026872
498	547259	560517	Meaww	115.49360300000001	211.68590800000004	96.19	0.8328799388135811	-404157	-0.01797210807375467
415	547259	559931	WorldLifestyle.com	1145.1878930000005	1254.174674	108.99	0.09516934440731077	-9674664	-0.17032728410746706
451	547259	560158	Bidfluence	328.10858199999967	454.45341899999926	126.34	0.3850701991086588	3560535	0.24708584866752953
467	547259	558427	MILFORD MISSION LP	213.83088899999993	361.2969619999996	147.47	0.6896387780532481	105132	0.18730491298584684
422	547259	560453	Sekindo	707.4822159999956	862.2937480000008	154.81	0.21882038657492736	317198	0.020365842696629215
483	547259	558669	Mind Tank Media	138.92093	303.94415699999996	165.02	1.1878931921921339	1060546	0.7673333482862185
421	547259	560621	OnScroll News	781.7217279999994	1059.5956739999938	277.87	0.3554640174975341	-292330	-0.022838120669464043
403	547259	520096	Funbox - Account C	3165.200259999992	3489.911312999984	324.71	0.10258783847060378	-1269520	-0.06050304955348071
413	547259	560810	MULTIPLY	1407.4054279999996	1808.0067480000007	400.6	0.2846381803211301	13899568	0.26290081136359955
404	547259	560163	Funbox11	2859.8154329999866	3550.6642699999984	690.85	0.24157112694342714	598270	0.017374222818113055
505	553204	560816	RTS-DistrictM	61.049739999999986	30.615181000000003	-30.43	-0.4985206980406467	347479	0.00808704109144741
503	553204	560602	RTS-Criteo	76.00681800000021	47.542142999999776	-28.46	-0.37450160063272686	4463293	0.04052100766470411
511	553204	560669	Orbits Digital	29.60220899999999	5.889692000000004	-23.71	-0.8010387670730922	-564443	-0.3883187163067677
509	553204	560210	RTS-MediaNet	30.482766000000005	7.778038	-22.7	-0.7448381816794448	-67960729	-0.9374552201301534
520	553204	560415	Pubgears21	13.774949	4.246006	-9.53	-0.6917588587805297	-250457	-0.2674482550944025
527	553204	560295	MenSocietyMag	9.369114000000003	3.7144669999999995	-5.65	-0.6035412740201477	-250088	-0.09383436258421954
525	553204	560817	SNT Media 3	9.654573999999998	4.901005999999997	-4.75	-0.49236434461013007	983382	0.30343485658321284
508	553204	558346	Sortable	30.502582000000043	25.96867999999998	-4.53	-0.14863994136627698	-10452865	-0.18409754615390198
534	553204	560560	AdMonkey	6.496055999999997	1.9694739999999993	-4.53	-0.6968200397287215	-144519	-0.2191159190666434
532	553204	558300	Komoona12	7.254612000000004	2.8974469999999988	-4.36	-0.6006062074718818	56087	0.029732641071937863
540	553204	525331	Future of Capitalism	5.962959000000001	2.2858010000000006	-3.68	-0.6166666582815679	27737	0.0505273704344658
537	553204	558527	RTS-purch	6.232439000000001	4.012398	-2.22	-0.35620741735298184	-1379561	-0.0771477368919376
531	553204	558563	Streamlyn	7.623620999999998	5.6007469999999975	-2.02	-0.26534293874262654	52577	0.00530653819361108
517	553204	560311	GENIEE, Inc	19.65418800000001	17.882842	-1.77	-0.09012562615153613	-165421	-0.12010344719930939
535	553204	560849	PhoneArena.com	6.37673	5.200442000000002	-1.18	-0.1844657057770987	-29172	-0.17753704774366308
518	553204	560183	NewsNow Publishing Limited	18.755889	17.664698	-1.09	-0.058178580604736914	-18368	-0.004414149502398848
512	553204	558394	Komoona23	27.042306999999997	26.01361099999999	-1.03	-0.038040245604785396	136853	0.0742936153949717
548	553204	560779	CarambolaMedia3	3.8765349999999983	2.855070999999998	-1.02	-0.263499233206975	94806	0.040773863027413954
547	553204	558427	MILFORD MISSION LP	3.974226999999997	3.350737999999981	-0.62	-0.15688308694999462	100011	0.16156813709810308
541	553204	560876	Geniee10	5.944436999999999	5.409254000000001	-0.54	-0.09003089779570349	23611	0.14277507679655566
549	553204	560344	Insticator 9	3.859228	3.3159270000000003	-0.54	-0.14077971034621423	-168765	-0.08663105227738568
530	553204	524947	letsrun AP	8.529183	8.278421999999999	-0.25	-0.02940035405501332	-11252	-0.2235422668123572
510	553204	560269	Ezoic.com	29.804734000000042	29.79860500000011	-0.01	-0.0002056384734027109	-1391324	-0.053952901902922824
545	553204	558617	MATOMY CONTENT NETWORK	4.205990999999993	4.456649000000002	0.25	0.05959546751289049	-202400	-0.06121154091586256
538	553204	526847	ADVFN AP	6.15821	6.540644999999999	0.38	0.06210164966767913	-428117	-0.07730256713418929
539	553204	558566	Komoona42	5.976329999999999	6.817084000000002	0.84	0.14068065183816877	11892	0.019932519070151002
529	553204	560046	AdsAarambh	8.850647	9.81779	0.97	0.10927370620475543	47690	0.030683471266334975
544	553204	558747	Komoona61	4.3385929999999995	5.361092	1.02	0.23567525232258496	13291	0.11385519462719298
533	553204	558257	BidMonitor	6.889539	8.151283	1.26	0.18313910408229045	-249663	-0.07164755542890301
526	553204	557723	H12 Media (UK)	9.445318999999998	11.028010000000005	1.58	0.16756353067588378	42446	0.03951232817033699
546	553204	560019	A4G.com	4.016430999999994	5.915077999999982	1.9	0.47271993468828194	306795	0.0845995203559194
528	553204	557779	H12 Media	9.263360999999998	11.178242999999998	1.91	0.20671568343282756	3368	0.012864782276546983
523	553204	560701	WordPlays1	11.179125000000004	13.320995000000003	2.14	0.1915954960696833	104533	0.017157571182673075
543	553204	558395	Komoona21	5.267697999999999	7.892150999999999	2.62	0.498216298656453	70602	0.11727478397799417
536	553204	558393	Komoona20	6.255914000000001	9.847150999999997	3.59	0.5740547264556379	66173	0.1882835307038759
524	553204	560621	OnScroll News	11.151403999999916	15.00135899999994	3.85	0.3452439710730643	42793	0.009426485178612653
522	553204	558390	Komoona18	11.668669000000007	16.710067	5.04	0.4320456771890598	-35337	-0.031080577124019744
521	553204	558305	Komoona15	12.289851999999998	20.046013	7.76	0.6311028806530788	56410	0.061394964110992
507	553204	559931	WorldLifestyle.com	41.80004000000001	50.38751499999999	8.59	0.20544178905091912	-10441589	-0.18910389099740038
513	553204	546671	eonesoft llc	25.140494999999994	33.742475	8.6	0.34215634974569936	12897	0.008365283392866062
514	553204	558486	Komoona38	24.828623000000015	34.280515000000015	9.45	0.3806853082428291	-10451	-0.017960068877577322
504	553204	560374	BidMonitor 2	71.46674300000025	83.71243000000001	12.25	0.17134804925977554	-105013	-0.04106276037410191
506	553204	560606	RTS-Sonobi	48.25799099999998	61.66612299999999	13.41	0.2778427307510587	-93292660	-0.16233244522843437
515	553204	560724	RTS-WideOrbit	22.46371800000002	37.654999000000004	15.19	0.6762585338722632	4249902	0.15411908341780764
516	553204	560653	GiftConnect	22.332674000000004	42.796048	20.46	0.9162975289031663	-735720	-0.03667233227250476
542	553204	558900	Chegg, Inc.	5.740799	28.710727	22.97	4.0011726590671435	-22753217	-0.29487402559533454
502	553204	559956	Monkey Broker	346.5854009999983	403.0443039999992	56.46	0.16290040733712616	-1114127	-0.04313423795987316
519	553204	557776	District M	14.126785000000003	90.783759	76.66	5.426356669263388	-1974209	-0.009052827584521313
17	559959	509769	Rebecca ODell	6.556331	0.514424	-6.04	-0.9215378235174521	-26836	-0.15851807221798894
8	559959	560601	Q1Media_HB	14.989448000000001	9.336656999999995	-5.65	-0.3771180232921189	-4743	-0.00849628477869892
11	559959	558794	LanistaConceptsLLC3	10.539600000000002	5.243214000000001	-5.3	-0.5025224866218831	-3177296	-0.2685865590233929
12	559959	558563	Streamlyn	9.720554999999989	5.115465000000023	-4.61	-0.47374764095259697	-314835	-0.0594279581234254
26	559959	501785	Participate Media / Real Clear Politics	4.3931499999999994	0.22187	-4.17	-0.9494963750384121	-2375	-0.030157581298490218
4	559959	557920	Work2Media Enterprise	20.446235999999963	16.498364000000034	-3.95	-0.19308551461500964	366464	0.08139757258144943
15	559959	560653	GiftConnect	7.8348999999999975	4.076998999999998	-3.76	-0.47963611533012557	-1259236	-0.05207458909208325
18	559959	560046	AdsAarambh	6.225825	2.500906	-3.72	-0.5983012693096899	46715	0.0808236171401779
25	559959	558203	Radifx	4.868774000000005	2.2495089999999993	-2.62	-0.5379721876595633	78928	0.21473676191719923
5	559959	558801	Brow.si	17.322066999999997	14.885984999999998	-2.44	-0.14063460209454215	-12505	-0.14793739426705627
7	559959	560669	Orbits Digital	15.038943999999907	12.708472000000148	-2.33	-0.15496247608873157	-466427	-0.39691151955382376
33	559959	561049	RTS-MillennialMedia	3.0922119999999995	0.9981009999999999	-2.09	-0.6772210314169922	99304417	0.4134701836283474
16	559959	558617	MATOMY CONTENT NETWORK	7.434143000000002	5.532424999999996	-1.9	-0.2558086386016526	-198296	-0.08898474125470568
30	559959	548938	[email]	3.8186220000000013	2.1439070000000013	-1.67	-0.43856527302257187	-9747	-0.03015621084287027
10	559959	560982	Arteebee	10.782108000000003	9.617064000000006	-1.17	-0.10805345299824451	2336	0.021065541247339753
24	559959	560193	WebCapacity Inc	4.972652	3.804156	-1.17	-0.2349844710629258	46155	0.27343171464285926
14	559959	560544	Chitika	8.012790999999966	6.8545129999999705	-1.16	-0.14455362681991837	-186842	-0.4290947172125218
32	559959	560537	StreamlynAPAC	3.416934	2.2824189999999995	-1.13	-0.33202719162851857	-112102	-0.04877363260056718
29	559959	560789	M32 TC Media2	3.821383	2.766222	-1.06	-0.2761201899940414	-197634	-0.15451926271964975
27	559959	560816	RTS-DistrictM	3.946031999999998	3.013888999999999	-0.93	-0.2362228689478442	-1210360	-0.036410796061547714
20	559959	560776	RTS-Yahoo	5.775103999999878	5.054764999999939	-0.72	-0.12473177972205418	-1489027	-0.05571447675326612
9	559959	560444	Marfeel 2	13.384966	12.752510999999998	-0.63	-0.04725114729465894	91253	0.07371364824922715
31	559959	560962	Boredom Therapy	3.672489	3.1275659999999994	-0.54	-0.1483797500823013	-2821027	-0.18833206878561026
34	559959	560941	RTS-EPlanning	2.9765369999999995	2.707063000000001	-0.27	-0.0905327230939842	-73262	-0.13907856794370185
22	559959	556241	sernate	5.101224	5.099638	0.0	-0.0003109057747710219	-45715	-0.06665801514696404
28	559959	558812	Petilmat S.A	3.8214300000000017	4.217236000000001	0.4	0.10357536314939665	91709	0.05569327373867418
13	559959	560724	RTS-WideOrbit	9.228245000000005	10.520184999999973	1.29	0.13999845040958142	3288979	0.20280627967232365
6	559959	520096	Funbox - Account C	17.043331000000023	18.498327000000046	1.45	0.08537040089170483	-244941	-0.022356190879872336
21	559959	560361	MadAds HB	5.337406	9.416416000000003	4.08	0.7642307892635494	-42675	-0.041872924138134045
19	559959	558889	CrunchMind	5.846825	10.160151999999998	4.31	0.7377212418705876	-6737472	-0.08954399674681819
1	559959	561045	SHMOOP.COM-HB	40.94157399999999	50.007993	9.07	0.2214477391611767	-1815106	-0.2919717445764791
23	559959	561051	BrainJolt LLC-HB	5.094687	16.764574999999997	11.67	2.290599599151036	3871698	0.2384068549287658
3	559959	560374	BidMonitor 2	20.481208000000102	41.03169100000183	20.55	1.0033823688525416	-141136	-0.06497941308768694
2	559959	559956	Monkey Broker	36.29356400000001	70.93550000000003	34.64	0.954492537574982	-951215	-0.09134998786116864
0	559959	560810	MULTIPLY	366.9098780000001	507.74181899999996	140.83	0.3838325143156811	4668679	0.1556066525301185
338	560180	558889	CrunchMind	75.579294	41.15251600000002	-34.43	-0.4555054192488221	-3695684	-0.11130488061832015
337	560180	558511	RTS-sovrn	81.46767399999995	63.300830999999945	-18.17	-0.22299449717933537	-17874184	-0.280892016737874
340	560180	560911	RTS-Tappx	35.008748999999995	20.187373	-14.82	-0.4233620572960204	70350712	0.4495354760829323
345	560180	560653	GiftConnect	24.360832999999996	9.880098999999998	-14.48	-0.594426881872225	-962935	-0.5396816055910977
341	560180	560986	Batanga Media	31.977471000000012	18.302476999999996	-13.67	-0.4276446376888282	-1906735	-0.35614264271780394
348	560180	560810	MULTIPLY	19.125728	6.357430000000001	-12.77	-0.66759801247827	3686355	0.17925550289601536
352	560180	560774	Grateful Ventures	10.971806	1.5589559999999996	-9.41	-0.8579125442064871	-379824	-0.20391537885437722
355	560180	561045	SHMOOP.COM-HB	8.505441	2.0736850000000002	-6.43	-0.7561931239073906	-588503	-0.23792703338643034
353	560180	559931	WorldLifestyle.com	10.409227999999999	4.103401999999999	-6.31	-0.6057918992647678	-7579729	-0.5731442524846654
357	560180	560544	Chitika	7.448806999999994	2.1329030000000015	-5.32	-0.7136584422176594	-123897	-0.5813703592477195
361	560180	558300	Komoona12	6.544501000000004	1.8901090000000003	-4.65	-0.7111912734064828	-97558	-0.14295364461604965
346	560180	558886	The Blogger Network	21.16617000000002	16.55510299999999	-4.61	-0.21785079681397373	-5839083	-0.22077391367374935
350	560180	560269	Ezoic.com	18.244363000000078	14.386982999999997	-3.86	-0.21142859303994688	-1258129	-0.1285746316581647
366	560180	558809	Komoona66	5.357983	1.9530879999999997	-3.4	-0.6354807396738661	-22694	-0.05880081980168261
347	560180	561049	RTS-MillennialMedia	19.869843	16.483542999999994	-3.39	-0.1704240944430213	9793724	0.08676184344719177
344	560180	560606	RTS-Sonobi	24.947613999999966	21.78689299999998	-3.16	-0.1266943203466267	-26580077	-0.2602178098994968
364	560180	558741	Komoona56	5.7861139999999995	2.777702000000001	-3.01	-0.5199365238915097	-68467	-0.15941242758954682
343	560180	508738	Underdog Media	29.159575000000025	26.244129000000033	-2.92	-0.09998245859207447	-3819686	-0.19441660857441617
367	560180	560990	Audience Drive_HB	4.544754	2.027605	-2.52	-0.5538581406166319	-317081	-0.24658830738984908
359	560180	560517	Meaww	6.74858	4.623985999999999	-2.12	-0.31482089565508614	-885822	-0.10515684279466185
365	560180	559956	Monkey Broker	5.576447999999998	3.528350000000001	-2.05	-0.36727644550796457	-399425	-0.09156123685666154
373	560180	558256	Komoona11	3.197878	1.41437	-1.78	-0.5577160854791835	-39587	-0.07908495034591051
388	560180	558390	Komoona18	2.047112	0.6292220000000003	-1.42	-0.6926294213506635	-90622	-0.23793107975057434
380	560180	560962	Boredom Therapy	2.2834910000000006	0.955585	-1.33	-0.5815245166282679	-873350	-0.22216659683815482
392	560180	558682	Komoona55	1.7131070000000002	0.40217299999999984	-1.31	-0.7652376646642621	-31085	-0.1560225664294247
375	560180	558794	LanistaConceptsLLC3	3.0343119999999995	1.828309999999999	-1.21	-0.39745484314071877	-1950967	-0.39832634770211217
360	560180	558865	Komoona72	6.618276000000002	5.526820999999999	-1.09	-0.16491530422726436	-49920	-0.05649078177266987
383	560180	560118	AdSparc2	2.2265059999999997	1.2431230000000002	-0.98	-0.4416709409271745	-45083	-0.15099540479348364
358	560180	558808	Komoona65	7.232346	6.369828000000001	-0.86	-0.11925839831224873	-41149	-0.09836751378732499
389	560180	560644	Digital Entertainment Online	1.7958839999999996	0.967952	-0.83	-0.4610164130868139	-896702	-0.23075121744348706
370	560180	560938	Marfeel 5	3.598063000000001	2.861930000000001	-0.74	-0.20459147046619247	43440	0.007030055591491626
374	560180	558843	Komoona69	3.1280760000000005	2.4720580000000005	-0.66	-0.20971932907000976	-33664	-0.0751871638644201
372	560180	560444	Marfeel 2	3.4157900000000003	2.8466449999999996	-0.57	-0.16662177709988044	89509	0.028100314629091166
382	560180	560781	PATIENT PLATFORM LIMITED	2.2292020000000003	1.7079550000000001	-0.52	-0.23382672364370755	-102647	-0.09410956819269509
362	560180	533288	Babylon Advertising Network	6.417634999999995	6.061542000000017	-0.36	-0.055486639548677746	-47728	-0.07804380316374351
356	560180	560701	WordPlays1	7.761146	7.506078000000001	-0.26	-0.03286473415137387	-198953	-0.08797947427142198
387	560180	560903	Vertical Scope1	2.0570839999999997	1.8092710000000032	-0.25	-0.12046809950395634	-522198	-0.13825701765603418
376	560180	560193	WebCapacity Inc	2.9598050000000007	2.7184600000000003	-0.24	-0.08154084475159691	6234	0.04534906559392436
371	560180	558396	Komoona22	3.563802000000003	3.3398749999999993	-0.22	-0.06283373767678552	-12326	-0.029020516370245848
386	560180	560950	Brulee Media	2.1026330000000004	1.9278270000000002	-0.17	-0.08313671477618786	-66037	-0.07945208775739784
393	560180	560313	Freestar	1.6112879999999996	1.6536549999999994	0.04	0.026293871734910105	-738731	-0.1060066376570517
381	560180	560036	FarlexInternational	2.253844	2.3543969999999996	0.1	0.04461400167890931	-239424	-0.24546262606379543
390	560180	560447	BidGear	1.7759129999999999	2.0103000000000004	0.23	0.131981127453879	88855	0.13707664444149617
394	560180	548938	[email]	1.6090200000000001	1.8456440000000005	0.24	0.14706094392860272	-17163	-0.03580017980396778
384	560180	553934	Generation Premium	2.173448	2.710169000000001	0.54	0.2469444863645235	69576	0.02789014068133943
369	560180	560658	AdGiant.IO	3.714369999999996	4.465906999999951	0.75	0.20233229322871857	1271	0.004416675643649682
391	560180	558609	Yieldlove	1.7657719999999992	2.9170689999999997	1.15	0.6520077337277977	-261354	-0.033174253365418425
342	560180	558346	Sortable	29.42646700000003	30.802614000000005	1.38	0.04676562089495736	-1407430	-0.12304522125855076
385	560180	557776	District M	2.1513	3.534416999999999	1.38	0.6429214893320313	-6688394	-0.0964588797794683
339	560180	561051	BrainJolt LLC-HB	74.692449	76.08561300000002	1.39	0.018652005907585482	419010	0.04234962653372233
377	560180	558750	RTS-Stroer SSP	2.5491750000000017	4.323578000000004	1.77	0.696069512685477	781129	0.28596505871749195
379	560180	560876	Geniee10	2.342689	4.130417999999999	1.79	0.763109828065099	620170	0.8343771400279574
368	560180	556241	sernate	4.313495999999999	8.317961	4.0	0.9283571840567378	-33324	-0.025416457239960676
351	560180	561043	VonVon	16.17635399999999	20.609170999999982	4.43	0.27403066228644574	-1414917	-0.08547338420153813
378	560180	560754	RTS-Sekindo	2.479785	9.041758999999988	6.56	2.6461866653762276	1286518	0.15251172569374674
354	560180	560724	RTS-WideOrbit	8.569815000000006	18.025927000000006	9.46	1.1034207856295608	1116449	0.17365799710997495
349	560180	558829	RTS-Imonomy	19.11884	28.938963999999995	9.82	0.5136359737306236	523469	0.7324266655473237
363	560180	560905	Yieldlove 3	6.210655000000001	16.698107999999998	10.49	1.6886226976059684	82539	0.052754968927624345
101	560244	560713	PlayBuzz	158.5322900000001	81.356097	-77.18	-0.4868168686644219	-938770	-0.16201276400399003
105	560244	560792	Vinyl Trading Desk	58.196825999999994	4.7065600000000005	-53.49	-0.9191268609734833	408076	0.22973294015783316
106	560244	557877	Division-D AP	46.16831599999999	10.096404000000001	-36.07	-0.7813131412460441	-5298661	-0.5275139679682265
103	560244	560780	Tersertude	89.84783599999999	54.290566999999996	-35.56	-0.3957498653612536	-3217148	-0.3697199393995183
108	560244	560664	Slutzky & Winsham	34.764997	22.382669000000003	-12.38	-0.35617227293303083	-2071376	-0.32784803274656393
107	560244	560187	LKQD	35.228502999999996	24.664165	-10.56	-0.29988041217646966	1448645	0.09582479226424384
100	560244	560751	SpotX	159.7595340000001	151.676982	-8.08	-0.050591985327148446	-2642133	-0.1128958419503591
109	560244	560973	GetIntent1	21.525026	14.069701	-7.46	-0.3463561437742282	19311	0.02127073679294434
112	560244	560143	RockYou AP	17.36101300000001	11.863276000000008	-5.5	-0.31667144077364606	7004431	0.5411939205502964
113	560244	560626	VidRide	16.854934	12.482876999999997	-4.37	-0.2593933028749922	12540	0.007250206116306257
111	560244	558511	RTS-sovrn	19.774209999999986	18.216159999999977	-1.56	-0.0787920225384483	1826529	0.08014754988902822
110	560244	560453	Sekindo	20.41803599999999	27.762978999999998	7.34	0.3597281834550596	-188849	-0.3075436116575687
104	560244	560565	DarriensAP	73.63548300000005	90.04650299999997	16.41	0.2228683690443086	3677876	0.19189653808643378
