	buyerid	publisherid	publisher	ppdrevenue	pdrevenue	rev_difference	rev_delta	offer_difference	offer_delta
102	560244	560693	BaronsMedia_VideoTag	116.70451099999994	193.90124300000008	77.2	0.6614717060936931	7815381	0.2778875940278307
99	560244	560711	RTS-TremorVideo	195.09840700000004	294.68001699999996	99.58	0.5104173403117531	1189779	0.029068260066082718
278	560271	560163	Funbox11	145.4805740000003	49.01348000000017	-96.47	-0.6630926133134444	603863	0.07215819517699439
277	560271	560713	PlayBuzz	256.5967050000002	200.8072100000001	-55.79	-0.21742093297729626	-769506	-0.04040923974349812
279	560271	558511	RTS-sovrn	123.74209900000041	86.19498300000025	-37.55	-0.30343041134286913	-40773493	-0.12485775794863606
281	560271	560840	DistroScale	68.71049500000002	44.46348099999998	-24.25	-0.3528866150651372	-34553	-0.11290612450291308
282	560271	560911	RTS-Tappx	67.05010399999999	47.923203	-19.13	-0.28526280883919275	102926913	0.8181464604303437
288	560271	558257	BidMonitor	19.36732300000001	1.7057280000000001	-17.66	-0.9119275286522562	-47034	-0.036202111135570494
285	560271	559931	WorldLifestyle.com	47.582446000000004	32.666252	-14.92	-0.3134810261750731	-3376913	-0.2077718007578913
283	560271	559956	Monkey Broker	50.61109800000001	36.71696899999996	-13.89	-0.2745273180992842	-234519	-0.03360990106161421
297	560271	559963	Funbox6 - Account F	12.54660400000001	0.030564000000000008	-12.52	-0.9975639623279734	58234	0.1473808354803278
289	560271	560664	Slutzky & Winsham	19.33132099999982	6.877242000000001	-12.45	-0.6442435568681486	-4819613	-0.07208710927986509
293	560271	560091	RTS-MobFox	14.660645000000002	2.399768	-12.26	-0.8363122495633719	37826878	0.29936677474728207
292	560271	560742	Dashbid1	16.694186	6.072551000000009	-10.62	-0.6362475534895796	11095635	0.6151394479296656
287	560271	520096	Funbox - Account C	21.048943999999956	11.190471000000038	-9.86	-0.4683595053509544	225622	0.04207746945111787
294	560271	557877	Division-D AP	14.06725400000001	6.112787999999991	-7.95	-0.5654597549742127	-39370087	-0.37452273665717895
311	560271	558081	Math Aids	6.1249699999999985	1.5297350000000003	-4.6	-0.7502461236544831	-645706	-0.2654261865554274
316	560271	560947	Vexigo1	4.451905000000002	1.3287530000000007	-3.12	-0.7015315915321643	417045	0.19508093581968422
300	560271	561019	Premium Programmatic	12.066813999999997	9.002605000000003	-3.06	-0.25393687182051494	-146750	-0.13847945314062907
301	560271	543168	Lanista Concepts LLC	12.058716	9.019082	-3.04	-0.2520694574778941	-3296	-0.023932095583163306
329	560271	526847	ADVFN AP	3.2301469999999988	0.22579600000000002	-3.0	-0.930097298977415	-222457	-0.14698348114911103
304	560271	560810	MULTIPLY	9.383187999999999	6.456075000000001	-2.93	-0.3119529311359847	2336602	0.19151007689164806
315	560271	560571	Spot.IM	4.720732	1.9434590000000005	-2.78	-0.5883140580740442	70714	0.1613911122370496
327	560271	560669	Orbits Digital	3.4342200000000003	0.7319910000000003	-2.7	-0.7868537833918618	-139511	-0.3331287757587335
330	560271	560415	Pubgears21	3.1884919999999988	0.5424509999999999	-2.65	-0.8298722405450601	-101515	-0.3528600030588268
322	560271	560143	RockYou AP	3.9102890000000006	1.3061529999999997	-2.6	-0.6659702134548112	46213127	0.6002523331103592
334	560271	560210	RTS-MediaNet	2.788938	0.215042	-2.57	-0.9228946645640742	-22227167	-0.9388826101002345
323	560271	558200	Zamzar.com	3.9022690000000004	1.4287940000000003	-2.47	-0.6338555850455209	-9727	-0.11061579575823051
290	560271	558346	Sortable	19.237999999999985	16.815199000000028	-2.42	-0.12593829919949887	-3121739	-0.20746948607731455
319	560271	558889	CrunchMind	4.384861000000001	2.230022	-2.15	-0.49142698023951054	-2821043	-0.08364371121104255
324	560271	560036	FarlexInternational	3.8231820000000005	1.6990109999999998	-2.12	-0.5556028983187303	-110280	-0.2196742733299337
336	560271	560774	Grateful Ventures	2.590139	0.6311990000000001	-1.96	-0.7563069009037738	-192701	-0.12888638593614038
313	560271	558760	XTENDADSCOM	5.638101000000008	3.922190999999997	-1.72	-0.30434183424525535	-7701	-0.1296115524437862
325	560271	560137	Adpone	3.709265000000002	2.1586960000000013	-1.55	-0.41802594314507047	-661	-0.019751389469909758
307	560271	560653	GiftConnect	8.348756	6.8896799999999985	-1.46	-0.17476567766503193	-525790	-0.05386395701291735
335	560271	521707	Forum Communications	2.632809	1.3003470000000001	-1.33	-0.5060989992057912	-219203	-0.1086348669538447
305	560271	560606	RTS-Sonobi	9.233452000000003	7.994359000000003	-1.24	-0.13419607314794077	-30737129	-0.23428590144447473
333	560271	557723	H12 Media (UK)	2.8762499999999998	1.6716419999999994	-1.2	-0.4188119947848763	-15395	-0.07288471007082528
306	560271	533288	Babylon Advertising Network	8.598624999999993	7.496042999999999	-1.1	-0.12822771082585815	-996415	-0.2847933392974022
328	560271	560374	BidMonitor 2	3.3252710000000003	2.2898959999999993	-1.04	-0.31136559997666385	-43396	-0.06883457400319459
326	560271	560430	Comicbook	3.4515519999999995	2.5184019999999996	-0.93	-0.27035663956388317	53561	0.027938990229882058
331	560271	546671	eonesoft llc	3.1378570000000003	2.6981219999999997	-0.44	-0.14013863601814888	-12492	-0.04257552622968699
332	560271	558801	Brow.si	2.989642000000001	2.6019179999999995	-0.39	-0.12968910658868224	-68631	-0.3027887215822609
286	560271	560574	Taboola_VideoTag	22.84064499999998	22.59182099999999	-0.25	-0.010893913022158181	348177	0.16651052284984225
317	560271	557987	AdTycoons	4.427718999999995	4.321093999999999	-0.11	-0.0240812481550877	-364611	-0.4749734577832201
299	560271	560049	YellowHammer Media Group	12.200856000000002	12.243426000000001	0.04	0.0034890994533497933	-610722	-0.10107238455043359
310	560271	548938	[email]	6.665682000000003	6.792678000000004	0.13	0.019052214012009714	-3226	-0.017046054995455796
309	560271	560724	RTS-WideOrbit	6.733588999999998	7.158704	0.43	0.06313349389159373	1334214	0.18030357495182314
314	560271	560973	GetIntent1	5.203634999999999	5.721409	0.52	0.09950236709530956	1166124	0.29472530655375623
320	560271	519187	AutoTrader Classics	4.243963	5.158326000000001	0.91	0.21545027607450884	466	0.015547325926667334
298	560271	560436	Univision	12.359091	13.384453999999998	1.03	0.08296427301975515	237656	0.04087774242907938
302	560271	560836	Froppit Inc.	11.258259999999998	12.318916999999999	1.06	0.09421145008198434	3162	0.0025776641569358895
312	560271	557920	Work2Media Enterprise	5.79352000000001	7.420608	1.63	0.2808461867741869	188951	0.11275029298809669
321	560271	560059	SynupMedia	3.9467479999999995	5.729239	1.78	0.45163537170348866	100098	0.06400479821780482
303	560271	560626	VidRide	9.948196000000005	11.889829000000004	1.94	0.19517438136522428	1227372	0.19749789528156886
296	560271	560631	Yashi2	13.712990999999995	17.142101000000007	3.43	0.25006287833194185	2221971	0.32922078557075507
295	560271	560031	RTS-Switch	14.056524000000241	19.194297999999755	5.14	0.36550814411866156	-872221	-0.17153830677556064
318	560271	558299	RTS-AOL Marketplace	4.403169000000002	11.562535999999998	7.16	1.6259578044812708	-5849968	-0.04999088110067909
308	560271	560046	AdsAarambh	7.345930000000003	15.523533	8.18	1.1132154812256576	9757	0.03461573939389639
284	560271	560711	RTS-TremorVideo	50.187203999999994	79.443757	29.26	0.5829484543510337	7540360	0.1252240577410124
291	560271	561049	RTS-MillennialMedia	18.346997	72.615926	54.27	2.957918889941498	44804982	0.47575526111679517
280	560271	560007	RTS-ConvertMedia	100.30611099999993	188.12196500000005	87.82	0.8754786036914558	9588256	0.2692542087819122
155	560803	520096	Funbox - Account C	307.4700229999996	202.5183710000001	-104.95	-0.34133946124562414	-1013135	-0.12643438037750296
157	560803	560862	Ivemedia	148.463853	62.103564999999996	-86.36	-0.5816923530874549	217523	0.05421860924904074
156	560803	557920	Work2Media Enterprise	169.86123400000034	98.94450499999971	-70.92	-0.41749802076676595	-302665	-0.10615753326882006
158	560803	508738	Underdog Media	148.14458399999975	82.37734399999992	-65.77	-0.44393955029770066	-11027034	-0.186109106857437
159	560803	558889	CrunchMind	146.8793090000001	91.38741899999995	-55.49	-0.3778060393789033	-5102756	-0.1461425640050121
160	560803	533288	Babylon Advertising Network	113.79748500000058	60.386277	-53.41	-0.46935314958850194	-333061	-0.11567184524621955
161	560803	558346	Sortable	88.5567809999999	52.653917	-35.9	-0.4054219631131346	-5159065	-0.2722131063551014
175	560803	561020	RSOE-HB	38.73308299999999	9.908000999999999	-28.83	-0.7441979767012091	-155697	-0.09958941760495948
170	560803	560733	SNT Media	47.36591199999998	22.687139000000005	-24.68	-0.5210239169468538	-1272451	-0.23843436375298335
174	560803	560293	WazimoHB	39.86142499999999	19.568564000000002	-20.29	-0.5090851869946945	-861726	-0.28971354626317114
164	560803	559952	AdThriveHB	54.02461599999979	34.98751099999993	-19.04	-0.35237834915846394	-2765811	-0.1609075082211844
180	560803	560998	eBay	34.713809999999995	16.893994000000003	-17.82	-0.5133350675134765	-5119888	-0.11818669663749877
173	560803	558886	The Blogger Network	42.65736399999997	25.85183399999995	-16.81	-0.3939655061667672	-2744490	-0.15590917821276473
190	560803	559963	Funbox6 - Account F	27.755926000000382	11.780670999999955	-15.98	-0.5755619538688858	-40233	-0.06260630062165926
167	560803	560644	Digital Entertainment Online	53.00625799999999	37.52279499999999	-15.48	-0.2921063207291487	-1949323	-0.2050877317572917
187	560803	560656	Best Toddler Tips	28.745013999999998	14.070851999999997	-14.67	-0.5104941677885425	-2277333	-0.45158549363351613
178	560803	560187	LKQD	37.62818600000019	23.36297100000003	-14.27	-0.37910982474680255	-15958517	-0.18675386011397724
179	560803	560709	Saavy Financial Advice	36.37408599999999	22.382033000000003	-13.99	-0.38467091654206764	72792	0.024212121494344784
183	560803	558257	BidMonitor	33.489703000000006	19.981511000000005	-13.51	-0.40335359199811355	-409321	-0.13866794136608526
169	560803	558299	RTS-AOL Marketplace	50.63867800000001	38.286933000000005	-12.35	-0.24391918367221208	-10773304	-0.25050759316780224
186	560803	558894	MonetizeMoreAP	29.43847299999999	17.282329999999998	-12.16	-0.4129338841725927	-1151735	-0.05480969877091903
163	560803	560653	GiftConnect	58.57414599999998	46.87305499999994	-11.7	-0.19976545624754044	-474754	-0.04068121066605656
200	560803	560310	Adflare.com	20.966094000000002	9.939337000000005	-11.03	-0.525932822775668	-215408	-0.07740856946442375
189	560803	560374	BidMonitor 2	27.948972999999878	17.118641999999998	-10.83	-0.3875037197252267	-326861	-0.1785384212021237
209	560803	560560	AdMonkey	17.276996	7.809056	-9.47	-0.5480084616561814	-236825	-0.5419237176436129
204	560803	560192	Magic Mouse Guide	19.003438	9.600701999999998	-9.4	-0.49479131091963474	-208197	-0.11880854201215038
208	560803	558900	Chegg, Inc.	18.215763000000006	8.846756000000003	-9.37	-0.514335139296663	-6775057	-0.3285488934590612
192	560803	560751	SpotX	25.813820000000025	16.537916	-9.28	-0.35933867982344403	-15384209	-0.22646231223123053
227	560803	557507	Adadyn Technologies	11.624752000000019	2.923377999999999	-8.7	-0.7485212587761017	-1186767	-0.7658206569540423
242	560803	560210	RTS-MediaNet	8.841273000000003	0.34714100000000003	-8.49	-0.9607363102575839	-9022229	-0.9551226547713052
188	560803	559956	Monkey Broker	28.484976999999994	20.239102000000003	-8.25	-0.28948153969020207	-1447697	-0.08234711785343479
182	560803	559903	Curse.com	33.75377700000003	25.610369000000002	-8.14	-0.2412591633819237	2505956	0.083631505242012
176	560803	557776	District M	38.39932099999999	30.37841500000002	-8.02	-0.20888145391945792	-5127159	-0.12175267116767924
217	560803	560026	BumpClick	15.054654000000001	7.0367440000000006	-8.02	-0.5325868000686034	-954777	-0.3121247090514423
185	560803	560019	A4G.com	30.71339599999999	23.25528899999999	-7.46	-0.24282912251058142	259070	0.07284519433164457
215	560803	560361	MadAds HB	15.522412000000001	8.096040999999998	-7.43	-0.47842893230768535	137860	0.03471889056699378
222	560803	558275	Wizzed Media	13.957146999999997	7.131452999999999	-6.83	-0.489046507857229	-1720132	-0.38921900826913786
197	560803	561051	BrainJolt LLC-HB	23.02806	16.211312	-6.82	-0.29601920439672297	507360	0.10581472079312655
223	560803	560825	SNT Media 4	13.878804000000002	7.622944000000002	-6.26	-0.4507492144135762	-265471	-0.1340325328201001
228	560803	558794	LanistaConceptsLLC3	11.278294999999996	5.213943000000002	-6.06	-0.5377011330170026	-1235446	-0.29500588485456447
193	560803	559931	WorldLifestyle.com	25.558898	19.658749999999994	-5.9	-0.2308451639816398	-2185582	-0.13954636459124856
202	560803	560626	VidRide	19.897425999999967	14.100376000000018	-5.8	-0.2913467299740157	-508897	-0.056058865570730865
196	560803	560049	YellowHammer Media Group	23.350658999999986	17.584079999999993	-5.77	-0.2469557283158474	-1120501	-0.13601309026199337
162	560803	558499	RTS-Mads	72.72430900000003	67.140761	-5.58	-0.07677691375520712	-82475	-0.03930281874717053
213	560803	560313	Freestar	15.711649999999993	10.655232999999997	-5.06	-0.3218259699013152	-1437319	-0.14795947201412354
216	560803	560295	MenSocietyMag	15.498474000000002	10.448875	-5.05	-0.3258126574267894	-586594	-0.26263936908596447
214	560803	558547	CPMOnly AP	15.640478999999997	11.089504000000002	-4.55	-0.29097414471769034	-68699	-0.18228687117410905
243	560803	558760	XTENDADSCOM	8.792037000000038	4.40176499999999	-4.39	-0.49934639720010604	-6269	-0.05373781705654943
206	560803	560269	Ezoic.com	18.890990000000016	14.530993000000015	-4.36	-0.23079769773844558	-987652	-0.11622621259710014
240	560803	560540	Plush Life	9.181747999999999	4.960105	-4.22	-0.4597864153971552	-161432	-0.16374190708322303
232	560803	560700	AdTrue	10.165556000000002	5.966622	-4.2	-0.41305502620810913	-1958211	-0.18528862738062662
264	560803	560142	TheGlamBeauty.com	5.588113999999999	1.4936489999999998	-4.09	-0.7327096404976706	-280327	-0.41026605452222437
234	560803	557987	AdTycoons	9.725516000000011	5.650750000000022	-4.07	-0.4189768440049849	-404966	-0.46050209176473533
262	560803	558505	RecipeBoys.com	5.748036	1.702256	-4.05	-0.7038543251990766	-454514	-0.5908541967555369
246	560803	560115	The Her Blog	7.988067999999999	3.9504569999999997	-4.04	-0.5054552615225609	-158410	-0.15341154503952228
244	560803	561036	Slowplay.tv	8.294779999999998	4.4822479999999985	-3.81	-0.45963027349730795	-590230	-0.35342309576189285
210	560803	560962	Boredom Therapy	17.188502999999997	13.517157999999998	-3.67	-0.2135930627582867	-2137389	-0.2760209236662751
271	560803	560980	LoveToKnow	4.885128999999995	1.2314120000000008	-3.65	-0.7479264109504576	-13541	-0.5628481170504613
241	560803	560517	Meaww	9.018837999999997	5.412393	-3.61	-0.399879119682602	-365577	-0.08562398540553214
218	560803	560810	MULTIPLY	14.798397	11.246590000000001	-3.55	-0.24001295545727003	1754008	0.14349537765373202
247	560803	558527	RTS-purch	7.9719909999999965	4.534572999999998	-3.44	-0.43118688919744136	-836202	-0.23117287747617987
255	560803	558229	Envywomen Media	6.849523999999999	3.4069849999999997	-3.44	-0.5025953628310521	56884	0.09632735450308876
212	560803	560453	Sekindo	15.89559399999998	12.698905000000007	-3.2	-0.20110535032537802	-1749653	-0.17765041496198442
238	560803	560858	SNT Media 6	9.534027	6.379061	-3.15	-0.33091641129189164	-456903	-0.33665541050838393
233	560803	560990	Audience Drive_HB	9.979544	6.9650620000000005	-3.01	-0.3020661064273077	-14909	-0.00830424887459019
239	560803	560694	AG Inc	9.263499999999992	6.261163000000001	-3.0	-0.3241039563879736	-27884	-0.0631575609457779
205	560803	560713	PlayBuzz	18.915531999999985	15.94047800000001	-2.98	-0.15728101118170917	-5833358	-0.2602869271964182
253	560803	560118	AdSparc2	7.0394169999999985	4.124570999999999	-2.91	-0.41407491557894643	-94693	-0.0436328231555821
250	560803	560537	StreamlynAPAC	7.507817999999989	4.8374230000000065	-2.67	-0.3556819038500915	697992	0.18972190201376615
237	560803	560816	RTS-DistrictM	9.578444999999997	6.937927000000002	-2.64	-0.2756729302094438	-1745346	-0.1342447552818685
198	560803	558881	AdRizer2	22.685425	20.155102000000003	-2.53	-0.1115395898467847	-16216	-0.0027223771308233493
199	560803	560979	Motiv31	21.133581000000003	18.650264999999997	-2.48	-0.11750568916834328	238109	0.054175484165134104
254	560803	558081	Math Aids	6.945526	4.569379	-2.38	-0.3421118861264072	-1062178	-0.3596416916714577
252	560803	560836	Froppit Inc.	7.317407000000001	4.957741999999999	-2.36	-0.3224728377142343	-173207	-0.11451142225107665
268	560803	561039	ProProfs-HB	5.067996000000001	2.720207	-2.35	-0.46325786366050814	-224906	-0.1083137885698049
194	560803	560530	OMG Studios	24.985781999999997	22.910802	-2.07	-0.08304643016576374	-820310	-0.10868545596192677
220	560803	560817	SNT Media 3	14.214250999999994	12.182112999999992	-2.03	-0.14296483156235262	70454	0.07258883771726475
211	560803	560529	Pretio Interactive	16.672653	14.697788999999997	-1.97	-0.11844929538208489	222287	0.014667971090463453
276	560803	558608	Fuel Digital	4.489134999999998	2.610348000000001	-1.88	-0.4185187124022775	-29879	-0.5855756981871632
245	560803	560927	Adsolut	8.054878999999998	6.2104349999999995	-1.84	-0.2289846936248203	-19294	-0.03442695201745793
166	560803	560602	RTS-Criteo	53.0493310000001	51.439865000000154	-1.61	-0.030339044237898963	830627	0.022372583578249405
267	560803	556241	sernate	5.243151000000001	3.6490890000000005	-1.59	-0.30402748271030156	-441612	-0.13600909166504976
256	560803	560710	StitchVideo	6.519960999999997	4.943047000000002	-1.58	-0.24185942216525463	-941329	-0.24014665000258942
263	560803	558092	Slashdot Media	5.670911000000001	4.123965999999999	-1.55	-0.2727859774205593	-231248	-0.09637485705140815
265	560803	561043	VonVon	5.312321999999999	3.766588	-1.55	-0.2909714433725966	-493699	-0.1147813152286773
273	560803	560701	WordPlays1	4.722657999999999	3.205609	-1.52	-0.3212277916376751	-70326	-0.04044890310691472
235	560803	560528	Playwire Media	9.723047000000003	8.302755000000003	-1.42	-0.14607478499281135	-355889	-0.023870475427507
266	560803	560950	Brulee Media	5.256882	3.926588	-1.33	-0.2530576109564567	-463678	-0.18158811964941687
225	560803	560742	Dashbid1	12.437350000000071	11.181595000000044	-1.26	-0.10096644381640944	678325	0.03555665820407805
251	560803	560156	BoldScreen Media	7.4171460000000025	6.282361000000001	-1.13	-0.15299483116551857	-2537690	-0.23215272575379492
260	560803	558435	Shareaholic.com	5.897241000000011	4.90561199999998	-0.99	-0.16815134399289922	-75489	-0.13055050187120829
269	560803	557931	Komoona	5.046902000000004	4.260902999999999	-0.79	-0.15573890675903834	46212	0.04601487228712197
257	560803	560613	Spine Media	6.230307999999998	5.504994	-0.73	-0.11641703748835507	-79066	-0.019730555859862296
274	560803	560792	Vinyl Trading Desk	4.548342999999999	3.835010000000001	-0.71	-0.15683359852148318	1197633	0.3968634205794656
261	560803	560574	Taboola_VideoTag	5.8568149999999894	5.222808999999992	-0.63	-0.1082509862442298	-193404	-0.07199312989800936
275	560803	551443	foxiauto	4.4903530000000025	4.025588000000001	-0.46	-0.10350299853931337	3046	0.0798050723118843
259	560803	560534	VRTCAL	6.005684999999998	5.570333999999999	-0.44	-0.07248981589943514	-2845346	-0.2974006891331401
249	560803	543045	Hiveworks	7.526299000000006	7.789899999999999	0.26	0.03502398722134121	-15793	-0.008160234705566559
270	560803	558669	Mind Tank Media	4.905188000000001	5.526347	0.62	0.12663306686716178	576768	0.6057571123695575
229	560803	560631	Yashi2	10.873240000000006	11.700855000000008	0.83	0.07611484709249507	551105	0.0519485771252629
181	560803	558604	Digikulture	34.70507299999999	35.84851800000001	1.14	0.03294748868558846	-797956	-0.09438267899544324
201	560803	560031	RTS-Switch	20.829979000000012	22.02739699999999	1.2	0.05748531959633646	-1553915	-0.050694736949248954
258	560803	560158	Bidfluence	6.114270999999998	7.4483630000000005	1.33	0.2181931419134028	1066220	0.23462809877345192
236	560803	559906	Hive Media	9.670994999999998	11.069212000000002	1.4	0.14457840170530586	-320700	-0.06267393139676683
171	560803	560143	RockYou AP	45.57133700000016	47.21639400000005	1.65	0.0360985020035704	5887071	0.08224957517356345
226	560803	560724	RTS-WideOrbit	11.798185999999992	13.586340999999996	1.79	0.15156185874676026	847545	0.13699406212783236
221	560803	560875	Cydersoft	14.049629	15.887932000000003	1.84	0.13084352618848535	-5328066	-0.10176885759492836
219	560803	558526	SureWomen.com	14.276064000000002	16.363566	2.09	0.14622391718053357	475121	0.31708936706393964
203	560803	558427	MILFORD MISSION LP	19.539087000000002	22.096076000000007	2.56	0.1308653265119299	138039	0.293405969762217
172	560803	560911	RTS-Tappx	44.077028	46.690289	2.61	0.059288502845518565	68354349	0.3773676255408684
191	560803	560923	Rhebus	27.352124000000053	30.625034	3.27	0.11965834901888935	6071996	0.10072755969061556
272	560803	560033	RAD	4.828658000000001	8.383394999999997	3.55	0.7361749372185803	-88721	-0.14322058659727413
195	560803	560711	RTS-TremorVideo	24.328806999999998	28.164700999999983	3.84	0.1576688080101908	1059968	0.02247229792246662
248	560803	560973	GetIntent1	7.733899999999998	11.972793	4.24	0.5480925535628857	-353220	-0.057895939416608505
224	560803	558622	RTS-Smaato	12.670400999999998	18.350650000000005	5.68	0.44830854208955245	16060459	0.15190061058233312
184	560803	561094	Roblox Corp	33.149268000000006	40.258815999999996	7.11	0.21447073884105036	41160	0.09954845247625567
165	560803	560091	RTS-MobFox	53.23190499999999	65.28441199999999	12.05	0.226415098238547	4474708	0.027114847854356607
168	560803	560606	RTS-Sonobi	50.66317000000001	62.89298300000016	12.23	0.2413945475579232	-23704147	-0.19060191557275216
207	560803	558812	Petilmat S.A	18.589405	33.781799	15.19	0.8172609074900461	16	1.754449448280475e-05
177	560803	561049	RTS-MillennialMedia	38.28580400000002	54.24462099999997	15.96	0.41683379562826833	13194034	0.09739667206010852
231	560803	560693	BaronsMedia_VideoTag	10.20349000000001	26.900492	16.7	1.6364010745342992	4724845	0.19045524690984791
230	560803	560235	RTS-Axonix	10.515432	67.22349899999999	56.71	5.39284234827442	49302999	3.377348467318229
